1997/12,5522.06
1998/01,4720.73
1998/02,3576.25
1998/03,7126.72
1998/04,11190.91
1998/05,18813.50
1998/06,26477.74
1998/07,12434.56
1998/08,6125.84
1998/09,2407.57
1998/10,357.43
1998/11,3270.79
1998/12,3582.20
1999/01,4776.27
1999/02,3427.49
1999/03,2598.39
1999/04,14696.94
1999/05,94854.94
1999/06,84768.84
1999/07,14548.97
1999/08,6609.02
1999/09,4528.33
1999/10,4024.32
1999/11,3502.86
1999/12,2822.52
2000/01,3631.79
2000/02,4568.40
2000/03,170.98
2000/04,2404.60
2000/05,15955.08
2000/06,10661.31
2000/07,3948.36
2000/08,6186.54
2000/09,2308.60
2000/10,501.63
2000/11,353.06
2000/12,1526.70
2001/01,1323.00
2001/02,1067.12
2001/03,1184.15
2001/04,232.66
2001/05,12121.37
2001/06,10377.67
2001/07,4656.27
2001/08,2386.35
2001/09,647.81
2001/10,108.30
2001/11,327.08
2001/12,689.27
2002/01,1241.67
2002/02,1255.56
2002/03,431.61
2002/04,254.28
2002/05,4966.68
2002/06,10800.16
2002/07,2148.33
2002/08,1471.36
2002/09,436.77
2002/10,255.87
2002/11,126.43
2002/12,795.98
2003/01,683.12
2003/02,443.11
2003/03,321.92
2003/04,1796.46
2003/05,15719.24
2003/06,22927.28
2003/07,6079.43
2003/08,3062.52
2003/09,1562.01
2003/10,603.18
2003/11,233.46
2003/12,255.28
2004/01,181.69
2004/02,49.05
2004/03,85.01
2004/04,1963.67
2004/05,13735.74
2004/06,17659.10
2004/07,10921.15
2004/08,5041.07
2004/09,4286.34
2004/10,20590.71
2004/11,1551.69
2004/12,1030.63
2005/01,583.94
2005/02,443.71
2005/03,506.59
2005/04,1137.74
2005/05,11641.76
2005/06,31989.89
2005/07,5446.69
2005/08,4675.11
2005/09,3699.23
2005/10,11026.28
2005/11,272.73
2005/12,165.23
2006/01,414.15
2006/02,313.39
2006/03,1301.18
2006/04,1602.07
2006/05,16139.14
2006/06,17690.84
2006/07,10899.33
2006/08,4045.15
2006/09,3467.16
2006/10,4490.64
2006/11,264.40
2006/12,1232.55
2007/01,1588.19
2007/02,2360.37
2007/03,3306.49
2007/04,1711.56
2007/05,13215.07
2007/06,17204.88
2007/07,7227.87
2007/08,5218.59
2007/09,1046.30
2007/10,4099.30
2007/11,217.59
2007/12,201.52
2008/01,204.70
2008/02,171.57
2008/03,323.11
2008/04,1262.10
2008/05,10224.15
2008/06,36458.71
2008/07,8886.08
2008/08,2713.43
2008/09,5123.38
2008/10,551.61
2008/11,225.33
2008/12,243.77
2009/01,190.22
2009/02,188.23
2009/03,416.54
2009/04,1427.53
2009/05,11135.17
2009/06,50345.20
2009/07,7908.21
2009/08,3276.74
2009/09,4471.01
2009/10,7251.68
2009/11,3461.21
2009/12,2560.70
2010/01,1751.43
2010/02,979.85
2010/03,663.08
2010/04,6365.65
2010/05,51612.65
2010/06,90721.32
2010/07,8614.34
2010/08,4736.60
2010/09,1980.72
2010/10,9675.51
2010/11,2425.82
2010/12,3504.84
2011/01,2423.84
2011/02,1438.04
2011/03,2449.62
2011/04,1428.12
2011/05,23299.18
2011/06,129758.60
2011/07,65166.11
2011/08,5728.35
2011/09,6105.02
2011/10,3836.49
2011/11,4260.56
2011/12,3653.61
2012/01,3078.39
2012/02,1886.31
2012/03,1783.17
2012/04,4441.06
2012/05,12349.27
2012/06,7834.83
2012/07,7842.76
2012/08,6995.81
2012/09,3645.67
2012/10,2822.52
2012/11,347.91
2012/12,786.06
2013/01,1108.78
2013/02,1003.65
2013/03,504.40
2013/04,354.05
2013/05,20447.90
2013/06,17851.50
2013/07,4643.37
2013/08,3001.04
2013/09,64582.76
2013/10,8983.27
2013/11,9685.43
2013/12,7652.34
2014/01,5615.29
2014/02,5232.47
2014/03,8858.31
2014/04,11331.74
2014/05,87640.95
2014/06,114041.30
2014/07,16022.71
2014/08,10917.18
2014/09,5230.49
2014/10,7452.01
2014/11,8745.25
2014/12,7057.29
2015/01,7029.52
2015/02,5811.66
2015/03,8913.85
2015/04,15808.50
2015/05,118454.60
2015/06,137157.00
2015/07,19384.75
2015/08,8858.31
2015/09,3619.09
2015/10,2443.67
2015/11,3215.25
2015/12,5807.69
2016/01,4710.81
2016/02,5867.19
2016/03,5952.48
2016/04,29113.81
2016/05,99599.47
2016/06,74375.30
2016/07,9453.36
2016/08,8217.64
2016/09,4345.65
2016/10,2711.05
2016/11,813.24
2016/12,683.51
2017/01,4375.60
